Employee_ID,Age,Gender,Education_Level,Department,Job_Role,Years_at_Company,Monthly_Income,Distance_from_Home,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Overtime,Stock_Option_Level,Training_Hours_Last_Year,Left_Company
1,32,Male,Bachelor,Sales,Sales Executive,3,4500,8,3,4,3,No,1,20,0
2,45,Female,Master,Research,Research Scientist,12,8500,5,4,5,4,No,2,35,0
3,28,Male,Bachelor,Engineering,Software Engineer,2,5200,15,2,2,3,Yes,0,10,1
4,38,Female,PhD,Research,Senior Scientist,8,9800,3,4,4,4,No,3,40,0
5,25,Male,Bachelor,Sales,Sales Representative,1,3200,22,2,2,3,Yes,0,8,1
6,52,Male,Master,Management,Manager,18,12500,7,4,5,4,No,3,25,0
7,29,Female,Bachelor,Engineering,Data Analyst,3,4800,12,3,3,3,No,1,15,0
8,41,Male,Master,Research,Research Director,15,15000,4,4,5,4,No,3,30,0
9,24,Female,Bachelor,Sales,Sales Representative,1,3100,28,1,2,3,Yes,0,5,1
10,36,Male,Bachelor,Engineering,Software Engineer,6,6500,9,3,4,3,No,2,22,0
11,33,Female,Master,Human Resources,HR Manager,5,7200,6,4,4,4,No,2,28,0
12,27,Male,Bachelor,Sales,Sales Executive,2,3800,18,2,3,3,Yes,0,12,1
13,48,Female,PhD,Research,Principal Scientist,20,18500,2,4,5,4,No,3,45,0
14,31,Male,Bachelor,Engineering,DevOps Engineer,4,5800,11,3,3,3,No,1,18,0
15,22,Female,Bachelor,Sales,Sales Representative,1,2900,25,1,2,2,Yes,0,6,1
16,44,Male,Master,Management,Senior Manager,14,14200,5,4,5,4,No,3,32,0
17,35,Female,Bachelor,Engineering,QA Engineer,7,5500,8,3,4,3,No,1,20,0
18,26,Male,Bachelor,Sales,Sales Executive,2,4200,16,2,2,3,Yes,0,10,1
19,39,Female,Master,Research,Research Scientist,10,9200,4,4,4,4,No,2,38,0
20,30,Male,Bachelor,Engineering,Software Engineer,4,5400,10,3,3,3,No,1,16,0
21,55,Male,PhD,Management,Director,22,22000,3,4,5,4,No,3,40,0
22,23,Female,Bachelor,Human Resources,HR Coordinator,1,3500,20,2,3,3,Yes,0,8,1
23,42,Male,Master,Engineering,Tech Lead,12,11500,6,4,4,4,No,2,30,0
24,34,Female,Bachelor,Sales,Sales Manager,8,8200,9,3,4,3,No,2,24,0
25,28,Male,Bachelor,Engineering,Junior Developer,2,4200,14,2,2,3,Yes,0,12,1
26,46,Female,Master,Research,Research Manager,16,13500,4,4,5,4,No,3,35,0
27,37,Male,Bachelor,Engineering,Software Engineer,9,7200,7,3,4,3,No,2,22,0
28,24,Female,Bachelor,Sales,Sales Representative,1,3000,24,1,2,2,Yes,0,5,1
29,50,Male,PhD,Research,Senior Scientist,18,16500,3,4,5,4,No,3,42,0
30,33,Female,Bachelor,Human Resources,HR Specialist,6,5800,8,3,4,3,No,1,20,0
31,29,Male,Bachelor,Engineering,Data Analyst,3,4600,12,3,3,3,No,1,15,0
32,40,Female,Master,Management,Manager,11,10800,5,4,4,4,No,2,28,0
33,26,Male,Bachelor,Sales,Sales Executive,2,3900,19,2,2,3,Yes,0,10,1
34,43,Female,Master,Research,Research Scientist,14,10500,4,4,5,4,No,3,36,0
35,31,Male,Bachelor,Engineering,Software Engineer,5,5900,10,3,3,3,No,1,18,0
36,25,Female,Bachelor,Sales,Sales Representative,1,3150,22,2,2,3,Yes,0,7,1
37,47,Male,PhD,Management,Senior Director,17,19500,3,4,5,4,No,3,38,0
38,36,Female,Bachelor,Engineering,QA Lead,8,7500,7,3,4,3,No,2,24,0
39,22,Male,Bachelor,Human Resources,HR Assistant,1,2800,26,1,2,2,Yes,0,4,1
40,49,Female,Master,Research,Research Director,19,17200,2,4,5,4,No,3,40,0
41,32,Male,Bachelor,Engineering,DevOps Engineer,4,5600,11,3,3,3,No,1,16,0
42,27,Female,Bachelor,Sales,Sales Executive,3,4100,15,2,3,3,No,1,14,0
43,54,Male,PhD,Research,Principal Scientist,21,20500,2,4,5,4,No,3,45,0
44,38,Female,Master,Management,Manager,10,11200,5,4,4,4,No,2,30,0
45,23,Male,Bachelor,Sales,Sales Representative,1,2950,24,1,2,2,Yes,0,6,1
46,41,Female,Master,Engineering,Tech Lead,13,12200,6,4,4,4,No,2,32,0
47,34,Male,Bachelor,Engineering,Software Engineer,6,6200,9,3,4,3,No,1,20,0
48,28,Female,Bachelor,Human Resources,HR Specialist,3,4500,12,3,3,3,No,1,15,0
49,51,Male,Master,Management,Senior Manager,16,15500,4,4,5,4,No,3,35,0
50,30,Female,Bachelor,Sales,Sales Manager,5,7500,8,3,4,3,No,2,22,0
51,25,Male,Bachelor,Engineering,Junior Developer,2,4000,16,2,2,3,Yes,0,10,1
52,44,Female,PhD,Research,Senior Scientist,15,14200,3,4,5,4,No,3,38,0
53,35,Male,Bachelor,Engineering,Software Engineer,7,6800,8,3,4,3,No,2,22,0
54,26,Female,Bachelor,Sales,Sales Executive,2,3700,18,2,2,3,Yes,0,9,1
55,48,Male,Master,Management,Director,18,18500,3,4,5,4,No,3,40,0
56,33,Female,Bachelor,Human Resources,HR Manager,6,7000,7,4,4,4,No,2,26,0
57,29,Male,Bachelor,Engineering,Data Analyst,3,4750,11,3,3,3,No,1,16,0
58,42,Female,Master,Research,Research Manager,14,13200,4,4,5,4,No,3,34,0
59,24,Male,Bachelor,Sales,Sales Representative,1,3050,23,1,2,2,Yes,0,5,1
60,37,Female,Bachelor,Engineering,QA Engineer,8,6000,8,3,4,3,No,1,20,0
61,53,Male,PhD,Research,Research Director,20,19200,2,4,5,4,No,3,42,0
62,31,Female,Bachelor,Engineering,Software Engineer,5,5700,10,3,3,3,No,1,18,0
63,27,Male,Bachelor,Sales,Sales Executive,2,4000,17,2,3,3,Yes,0,11,1
64,45,Female,Master,Management,Senior Manager,15,14800,4,4,5,4,No,3,34,0
65,36,Male,Bachelor,Engineering,DevOps Engineer,7,6500,8,3,4,3,No,2,22,0
66,23,Female,Bachelor,Human Resources,HR Coordinator,1,3400,21,2,3,3,Yes,0,7,1
67,50,Male,Master,Research,Principal Scientist,19,17800,2,4,5,4,No,3,40,0
68,34,Female,Bachelor,Sales,Sales Manager,9,8800,7,3,4,3,No,2,26,0
69,28,Male,Bachelor,Engineering,Junior Developer,2,4100,14,2,2,3,Yes,0,10,1
70,39,Female,Master,Engineering,Tech Lead,11,10800,6,4,4,4,No,2,30,0
71,32,Male,Bachelor,Engineering,Software Engineer,5,5800,9,3,3,3,No,1,18,0
72,26,Female,Bachelor,Sales,Sales Executive,2,3850,18,2,2,3,Yes,0,10,1
73,46,Male,PhD,Research,Senior Scientist,17,15800,3,4,5,4,No,3,38,0
74,35,Female,Bachelor,Human Resources,HR Specialist,7,6200,8,3,4,3,No,1,22,0
75,22,Male,Bachelor,Sales,Sales Representative,1,2850,25,1,2,2,Yes,0,4,1
76,41,Female,Master,Management,Manager,12,11500,5,4,4,4,No,2,30,0
77,33,Male,Bachelor,Engineering,Data Analyst,5,5200,10,3,3,3,No,1,17,0
78,29,Female,Bachelor,Sales,Sales Executive,3,4250,14,3,3,3,No,1,14,0
79,52,Male,Master,Management,Senior Director,19,21000,3,4,5,4,No,3,42,0
80,38,Female,Bachelor,Engineering,QA Lead,9,7800,7,3,4,3,No,2,24,0
81,24,Male,Bachelor,Human Resources,HR Assistant,1,2900,22,1,2,2,Yes,0,5,1
82,47,Female,PhD,Research,Research Manager,16,14500,4,4,5,4,No,3,36,0
83,30,Male,Bachelor,Engineering,Software Engineer,4,5500,11,3,3,3,No,1,16,0
84,25,Female,Bachelor,Sales,Sales Representative,1,3100,20,2,2,3,Yes,0,8,1
85,43,Male,Master,Engineering,Tech Lead,14,12500,5,4,4,4,No,2,32,0
86,36,Female,Bachelor,Research,Research Scientist,8,8200,6,3,4,3,No,2,28,0
87,27,Male,Bachelor,Sales,Sales Executive,2,3950,17,2,3,3,Yes,0,11,1
88,55,Female,PhD,Management,Director,23,23500,2,4,5,4,No,3,45,0
89,31,Male,Bachelor,Engineering,DevOps Engineer,4,5550,12,3,3,3,No,1,17,0
90,40,Female,Master,Human Resources,HR Director,13,12000,5,4,5,4,No,3,30,0
91,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
92,48,Female,Master,Research,Research Director,18,16800,3,4,5,4,No,3,40,0
93,34,Male,Bachelor,Engineering,Software Engineer,6,6100,9,3,4,3,No,1,20,0
94,28,Female,Bachelor,Sales,Sales Executive,3,4300,15,2,3,3,No,1,13,0
95,44,Male,PhD,Research,Senior Scientist,15,14000,4,4,5,4,No,3,36,0
96,37,Female,Bachelor,Engineering,QA Engineer,8,6200,8,3,4,3,No,2,22,0
97,26,Male,Bachelor,Human Resources,HR Coordinator,2,3800,16,2,3,3,Yes,0,10,1
98,51,Female,Master,Management,Senior Manager,17,16200,4,4,5,4,No,3,38,0
99,32,Male,Bachelor,Engineering,Data Analyst,5,5300,10,3,3,3,No,1,18,0
100,29,Female,Bachelor,Sales,Sales Manager,4,6800,9,3,4,3,No,2,20,0
101,54,Male,PhD,Research,Principal Scientist,22,21500,2,4,5,4,No,3,44,0
102,35,Female,Bachelor,Engineering,Software Engineer,7,6600,8,3,4,3,No,2,22,0
103,24,Male,Bachelor,Sales,Sales Representative,1,3000,23,1,2,2,Yes,0,6,1
104,42,Female,Master,Management,Manager,13,12000,5,4,4,4,No,2,30,0
105,33,Male,Bachelor,Human Resources,HR Specialist,6,5600,8,3,4,3,No,1,20,0
106,27,Female,Bachelor,Engineering,Junior Developer,2,4200,15,2,2,3,Yes,0,11,1
107,49,Male,Master,Research,Research Manager,17,15200,3,4,5,4,No,3,38,0
108,38,Female,Bachelor,Engineering,Tech Lead,10,9500,6,4,4,4,No,2,28,0
109,25,Male,Bachelor,Sales,Sales Executive,2,3750,19,2,2,3,Yes,0,9,1
110,46,Female,PhD,Research,Senior Scientist,16,15000,3,4,5,4,No,3,36,0
111,30,Male,Bachelor,Engineering,Software Engineer,4,5450,11,3,3,3,No,1,16,0
112,22,Female,Bachelor,Sales,Sales Representative,1,2800,26,1,2,2,Yes,0,4,1
113,41,Male,Master,Management,Senior Manager,14,14500,4,4,5,4,No,3,34,0
114,36,Female,Bachelor,Engineering,QA Lead,8,7200,7,3,4,3,No,2,24,0
115,28,Male,Bachelor,Human Resources,HR Specialist,3,4600,12,3,3,3,No,1,15,0
116,53,Female,Master,Research,Research Director,20,18800,2,4,5,4,No,3,42,0
117,31,Male,Bachelor,Sales,Sales Manager,6,7800,8,3,4,3,No,2,22,0
118,26,Female,Bachelor,Engineering,Data Analyst,3,4700,13,3,3,3,No,1,15,0
119,45,Male,PhD,Management,Director,16,19000,3,4,5,4,No,3,40,0
120,34,Female,Bachelor,Engineering,Software Engineer,6,6000,9,3,4,3,No,1,20,0
121,23,Male,Bachelor,Sales,Sales Representative,1,2950,24,1,2,2,Yes,0,5,1
122,39,Female,Master,Research,Research Scientist,11,10200,5,4,4,4,No,2,32,0
123,32,Male,Bachelor,Engineering,DevOps Engineer,5,5700,10,3,3,3,No,1,18,0
124,27,Female,Bachelor,Human Resources,HR Coordinator,2,3700,17,2,3,3,Yes,0,9,1
125,50,Male,Master,Management,Senior Director,18,20500,3,4,5,4,No,3,40,0
126,35,Female,Bachelor,Sales,Sales Manager,8,8500,7,3,4,3,No,2,24,0
127,24,Male,Bachelor,Engineering,Junior Developer,1,3800,18,2,2,3,Yes,0,8,1
128,43,Female,PhD,Research,Research Manager,15,14000,4,4,5,4,No,3,36,0
129,33,Male,Bachelor,Engineering,Software Engineer,5,5850,10,3,3,3,No,1,18,0
130,29,Female,Bachelor,Sales,Sales Executive,3,4400,14,3,3,3,No,1,14,0
131,47,Male,Master,Research,Senior Scientist,17,16000,3,4,5,4,No,3,38,0
132,36,Female,Bachelor,Human Resources,HR Manager,7,7400,7,4,4,4,No,2,26,0
133,25,Male,Bachelor,Sales,Sales Representative,1,3050,21,2,2,3,Yes,0,7,1
134,52,Female,PhD,Management,Director,21,22500,2,4,5,4,No,3,44,0
135,30,Male,Bachelor,Engineering,Data Analyst,4,5100,11,3,3,3,No,1,16,0
136,28,Female,Bachelor,Engineering,QA Engineer,3,4800,12,3,3,3,No,1,15,0
137,40,Male,Master,Engineering,Tech Lead,12,11800,6,4,4,4,No,2,30,0
138,34,Female,Bachelor,Sales,Sales Manager,7,8000,8,3,4,3,No,2,24,0
139,22,Male,Bachelor,Human Resources,HR Assistant,1,2700,25,1,2,2,Yes,0,4,1
140,48,Female,Master,Research,Research Director,18,17500,3,4,5,4,No,3,40,0
141,31,Male,Bachelor,Engineering,Software Engineer,5,5600,10,3,3,3,No,1,18,0
142,26,Female,Bachelor,Sales,Sales Executive,2,3800,18,2,2,3,Yes,0,10,1
143,44,Male,PhD,Research,Principal Scientist,16,15500,3,4,5,4,No,3,38,0
144,37,Female,Bachelor,Engineering,DevOps Engineer,8,7000,7,3,4,3,No,2,22,0
145,24,Male,Bachelor,Sales,Sales Representative,1,3000,23,1,2,2,Yes,0,5,1
146,51,Female,Master,Management,Senior Manager,18,17000,4,4,5,4,No,3,40,0
147,33,Male,Bachelor,Human Resources,HR Specialist,6,5900,8,3,4,3,No,1,20,0
148,29,Female,Bachelor,Engineering,Software Engineer,4,5350,11,3,3,3,No,1,16,0
149,46,Male,Master,Research,Research Manager,16,14800,4,4,5,4,No,3,36,0
150,38,Female,Bachelor,Sales,Sales Director,10,11000,6,4,4,4,No,2,28,0
151,25,Male,Bachelor,Engineering,Junior Developer,2,4050,16,2,2,3,Yes,0,10,1
152,54,Female,PhD,Research,Research Director,21,20000,2,4,5,4,No,3,42,0
153,32,Male,Bachelor,Engineering,Data Analyst,5,5250,10,3,3,3,No,1,17,0
154,27,Female,Bachelor,Human Resources,HR Coordinator,2,3600,17,2,3,3,Yes,0,9,1
155,42,Male,Master,Management,Manager,13,12500,5,4,4,4,No,2,30,0
156,35,Female,Bachelor,Engineering,QA Lead,7,7000,8,3,4,3,No,2,22,0
157,23,Male,Bachelor,Sales,Sales Representative,1,2900,25,1,2,2,Yes,0,5,1
158,49,Female,Master,Research,Senior Scientist,18,16500,3,4,5,4,No,3,38,0
159,30,Male,Bachelor,Sales,Sales Executive,4,4800,13,3,3,3,No,1,15,0
160,28,Female,Bachelor,Engineering,Software Engineer,3,5200,12,3,3,3,No,1,15,0
161,45,Male,PhD,Management,Senior Director,17,20000,3,4,5,4,No,3,40,0
162,36,Female,Bachelor,Human Resources,HR Manager,8,7800,7,4,4,4,No,2,26,0
163,26,Male,Bachelor,Sales,Sales Executive,2,3900,18,2,2,3,Yes,0,10,1
164,53,Female,Master,Research,Research Director,20,19500,2,4,5,4,No,3,42,0
165,31,Male,Bachelor,Engineering,DevOps Engineer,5,5650,11,3,3,3,No,1,18,0
166,24,Female,Bachelor,Sales,Sales Representative,1,3050,22,2,2,3,Yes,0,6,1
167,41,Male,Master,Engineering,Tech Lead,13,12000,6,4,4,4,No,2,30,0
168,34,Female,Bachelor,Engineering,Software Engineer,6,6050,9,3,4,3,No,1,20,0
169,27,Male,Bachelor,Human Resources,HR Specialist,3,4400,13,3,3,3,No,1,14,0
170,50,Female,PhD,Research,Principal Scientist,19,18000,2,4,5,4,No,3,40,0
171,33,Male,Bachelor,Sales,Sales Manager,7,8200,8,3,4,3,No,2,24,0
172,25,Female,Bachelor,Engineering,Junior Developer,2,4100,16,2,2,3,Yes,0,10,1
173,43,Male,Master,Management,Manager,14,13000,5,4,4,4,No,2,32,0
174,37,Female,Bachelor,Engineering,QA Engineer,8,6400,8,3,4,3,No,2,22,0
175,22,Male,Bachelor,Sales,Sales Representative,1,2850,26,1,2,2,Yes,0,4,1
176,48,Female,Master,Research,Research Manager,17,15500,3,4,5,4,No,3,38,0
177,32,Male,Bachelor,Engineering,Software Engineer,5,5750,10,3,3,3,No,1,18,0
178,28,Female,Bachelor,Human Resources,HR Coordinator,3,4200,14,3,3,3,No,1,14,0
179,55,Male,PhD,Management,Director,22,24000,2,4,5,4,No,3,45,0
180,35,Female,Bachelor,Sales,Sales Manager,8,8700,7,3,4,3,No,2,24,0
181,26,Male,Bachelor,Engineering,Data Analyst,3,4850,13,3,3,3,No,1,15,0
182,44,Female,Master,Research,Senior Scientist,15,14500,4,4,5,4,No,3,36,0
183,30,Male,Bachelor,Engineering,Software Engineer,4,5500,11,3,3,3,No,1,16,0
184,23,Female,Bachelor,Sales,Sales Representative,1,2950,24,1,2,2,Yes,0,5,1
185,39,Male,Master,Engineering,Tech Lead,11,11200,6,4,4,4,No,2,28,0
186,36,Female,Bachelor,Human Resources,HR Specialist,7,6000,8,3,4,3,No,1,20,0
187,27,Male,Bachelor,Sales,Sales Executive,2,4000,17,2,3,3,Yes,0,11,1
188,51,Female,PhD,Research,Research Director,19,18200,2,4,5,4,No,3,40,0
189,31,Male,Bachelor,Engineering,DevOps Engineer,5,5600,11,3,3,3,No,1,18,0
190,25,Female,Bachelor,Sales,Sales Representative,1,3100,20,2,2,3,Yes,0,7,1
191,46,Male,Master,Management,Senior Manager,16,15800,4,4,5,4,No,3,36,0
192,34,Female,Bachelor,Engineering,QA Lead,7,7200,8,3,4,3,No,2,22,0
193,29,Male,Bachelor,Human Resources,HR Specialist,4,5000,12,3,3,3,No,1,16,0
194,52,Female,Master,Research,Principal Scientist,20,19000,2,4,5,4,No,3,42,0
195,33,Male,Bachelor,Sales,Sales Manager,6,7600,8,3,4,3,No,2,22,0
196,24,Female,Bachelor,Engineering,Junior Developer,2,4000,17,2,2,3,Yes,0,9,1
197,40,Male,PhD,Management,Director,15,18500,4,4,5,4,No,3,38,0
198,37,Female,Bachelor,Engineering,Software Engineer,8,6800,8,3,4,3,No,2,22,0
199,22,Male,Bachelor,Sales,Sales Representative,1,2800,26,1,2,2,Yes,0,4,1
200,47,Female,Master,Research,Research Manager,17,15800,3,4,5,4,No,3,38,0
201,32,Male,Bachelor,Engineering,Data Analyst,5,5350,10,3,3,3,No,1,17,0
202,28,Female,Bachelor,Human Resources,HR Coordinator,3,4100,14,3,3,3,No,1,14,0
203,54,Male,PhD,Research,Senior Scientist,21,20000,2,4,5,4,No,3,44,0
204,35,Female,Bachelor,Sales,Sales Director,9,10500,6,4,4,4,No,2,28,0
205,26,Male,Bachelor,Engineering,Software Engineer,3,5100,13,3,3,3,No,1,15,0
206,43,Female,Master,Management,Manager,14,13200,5,4,4,4,No,2,32,0
207,30,Male,Bachelor,Engineering,DevOps Engineer,4,5500,11,3,3,3,No,1,16,0
208,23,Female,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
209,48,Male,Master,Research,Research Director,18,17200,3,4,5,4,No,3,40,0
210,36,Female,Bachelor,Human Resources,HR Manager,8,7600,7,4,4,4,No,2,26,0
211,27,Male,Bachelor,Sales,Sales Executive,2,3950,18,2,2,3,Yes,0,10,1
212,50,Female,PhD,Management,Senior Director,19,21500,3,4,5,4,No,3,42,0
213,33,Male,Bachelor,Engineering,QA Engineer,6,5800,9,3,4,3,No,1,19,0
214,29,Female,Bachelor,Engineering,Software Engineer,4,5400,11,3,3,3,No,1,16,0
215,44,Male,Master,Research,Senior Scientist,15,14200,4,4,5,4,No,3,36,0
216,37,Female,Bachelor,Sales,Sales Manager,9,8900,7,3,4,3,No,2,24,0
217,24,Male,Bachelor,Human Resources,HR Assistant,1,2800,22,1,2,2,Yes,0,5,1
218,51,Female,Master,Research,Research Manager,18,16200,3,4,5,4,No,3,38,0
219,32,Male,Bachelor,Engineering,Tech Lead,6,8500,8,4,4,4,No,2,26,0
220,25,Female,Bachelor,Sales,Sales Representative,1,3050,21,2,2,3,Yes,0,7,1
221,46,Male,PhD,Management,Director,17,19500,3,4,5,4,No,3,40,0
222,35,Female,Bachelor,Engineering,Software Engineer,7,6500,8,3,4,3,No,2,22,0
223,28,Male,Bachelor,Human Resources,HR Specialist,3,4500,13,3,3,3,No,1,15,0
224,53,Female,Master,Research,Principal Scientist,20,19500,2,4,5,4,No,3,42,0
225,30,Male,Bachelor,Sales,Sales Executive,4,4700,13,3,3,3,No,1,15,0
226,26,Female,Bachelor,Engineering,Data Analyst,3,4750,13,3,3,3,No,1,15,0
227,41,Male,Master,Engineering,Tech Lead,12,11500,6,4,4,4,No,2,30,0
228,34,Female,Bachelor,Sales,Sales Manager,7,8000,8,3,4,3,No,2,24,0
229,22,Male,Bachelor,Human Resources,HR Assistant,1,2700,25,1,2,2,Yes,0,4,1
230,49,Female,PhD,Research,Research Director,19,18500,2,4,5,4,No,3,40,0
231,31,Male,Bachelor,Engineering,Software Engineer,5,5650,10,3,3,3,No,1,18,0
232,27,Female,Bachelor,Sales,Sales Executive,2,3900,17,2,3,3,Yes,0,10,1
233,45,Male,Master,Management,Senior Manager,15,15200,4,4,5,4,No,3,34,0
234,36,Female,Bachelor,Engineering,QA Lead,8,7400,7,3,4,3,No,2,24,0
235,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
236,52,Female,Master,Research,Senior Scientist,19,17500,2,4,5,4,No,3,40,0
237,33,Male,Bachelor,Human Resources,HR Specialist,6,5800,8,3,4,3,No,1,20,0
238,29,Female,Bachelor,Engineering,DevOps Engineer,4,5450,12,3,3,3,No,1,16,0
239,47,Male,PhD,Management,Director,18,20500,3,4,5,4,No,3,40,0
240,38,Female,Bachelor,Sales,Sales Director,10,10800,6,4,4,4,No,2,28,0
241,24,Male,Bachelor,Engineering,Junior Developer,1,3850,18,2,2,3,Yes,0,8,1
242,54,Female,Master,Research,Research Director,21,19800,2,4,5,4,No,3,42,0
243,32,Male,Bachelor,Engineering,Software Engineer,5,5700,10,3,3,3,No,1,18,0
244,28,Female,Bachelor,Human Resources,HR Coordinator,3,4150,14,3,3,3,No,1,14,0
245,43,Male,Master,Engineering,Tech Lead,14,12800,5,4,4,4,No,2,32,0
246,35,Female,Bachelor,Sales,Sales Manager,8,8500,7,3,4,3,No,2,24,0
247,25,Male,Bachelor,Sales,Sales Executive,2,3800,19,2,2,3,Yes,0,9,1
248,50,Female,PhD,Research,Principal Scientist,18,18500,2,4,5,4,No,3,40,0
