Employee_ID,Age,Gender,Education_Level,Department,Job_Role,Years_at_Company,Monthly_Income,Distance_from_Home,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Overtime,Stock_Option_Level,Training_Hours_Last_Year,Left_Company
249,30,Male,Bachelor,Engineering,Data Analyst,4,5200,11,3,3,3,No,1,16,0
250,26,Female,Bachelor,Engineering,QA Engineer,3,4750,13,3,3,3,No,1,15,0
251,42,Male,Master,Management,Manager,13,12200,5,4,4,4,No,2,30,0
252,37,Female,Bachelor,Human Resources,HR Manager,8,7500,7,4,4,4,No,2,26,0
253,22,Male,Bachelor,Sales,Sales Representative,1,2850,26,1,2,2,Yes,0,4,1
254,48,Female,Master,Research,Research Manager,17,16000,3,4,5,4,No,3,38,0
255,31,Male,Bachelor,Engineering,Software Engineer,5,5600,10,3,3,3,No,1,18,0
256,27,Female,Bachelor,Sales,Sales Executive,2,4050,16,2,3,3,No,1,12,0
257,55,Male,PhD,Management,Senior Director,23,24500,2,4,5,4,No,3,46,0
258,34,Female,Bachelor,Engineering,DevOps Engineer,6,6200,9,3,4,3,No,1,20,0
259,24,Male,Bachelor,Human Resources,HR Coordinator,1,3400,20,2,3,3,Yes,0,8,1
260,51,Female,Master,Research,Senior Scientist,19,17200,2,4,5,4,No,3,40,0
261,33,Male,Bachelor,Sales,Sales Manager,7,8100,8,3,4,3,No,2,24,0
262,29,Female,Bachelor,Engineering,Software Engineer,4,5350,11,3,3,3,No,1,16,0
263,46,Male,PhD,Research,Research Director,17,16500,3,4,5,4,No,3,38,0
264,38,Female,Bachelor,Engineering,QA Lead,9,7600,7,3,4,3,No,2,24,0
265,25,Male,Bachelor,Sales,Sales Representative,1,3050,22,2,2,3,Yes,0,7,1
266,53,Female,Master,Management,Director,20,21000,3,4,5,4,No,3,42,0
267,32,Male,Bachelor,Human Resources,HR Specialist,5,5500,9,3,4,3,No,1,18,0
268,28,Female,Bachelor,Engineering,Data Analyst,3,4800,12,3,3,3,No,1,15,0
269,44,Male,Master,Engineering,Tech Lead,14,12500,5,4,4,4,No,2,32,0
270,36,Female,Bachelor,Sales,Sales Manager,8,8600,7,3,4,3,No,2,24,0
271,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
272,49,Female,PhD,Research,Principal Scientist,18,18200,2,4,5,4,No,3,40,0
273,30,Male,Bachelor,Engineering,Software Engineer,4,5450,11,3,3,3,No,1,16,0
274,26,Female,Bachelor,Human Resources,HR Coordinator,2,3650,16,2,3,3,Yes,0,9,1
275,40,Male,Master,Management,Manager,12,11800,5,4,4,4,No,2,30,0
276,35,Female,Bachelor,Engineering,DevOps Engineer,7,6600,8,3,4,3,No,2,22,0
277,27,Male,Bachelor,Sales,Sales Executive,2,3950,18,2,2,3,Yes,0,10,1
278,52,Female,Master,Research,Research Director,20,19200,2,4,5,4,No,3,42,0
279,31,Male,Bachelor,Engineering,QA Engineer,5,5400,10,3,3,3,No,1,18,0
280,24,Female,Bachelor,Sales,Sales Representative,1,3000,23,1,2,2,Yes,0,6,1
281,45,Male,PhD,Management,Senior Director,16,20500,3,4,5,4,No,3,40,0
282,37,Female,Bachelor,Human Resources,HR Manager,9,8000,7,4,4,4,No,2,26,0
283,28,Male,Bachelor,Engineering,Software Engineer,3,5150,12,3,3,3,No,1,15,0
284,54,Female,Master,Research,Senior Scientist,21,19500,2,4,5,4,No,3,42,0
285,33,Male,Bachelor,Sales,Sales Manager,6,7800,8,3,4,3,No,2,22,0
286,22,Female,Bachelor,Engineering,Junior Developer,1,3700,20,2,2,3,Yes,0,7,1
287,47,Male,Master,Research,Research Manager,17,16200,3,4,5,4,No,3,38,0
288,36,Female,Bachelor,Engineering,Data Analyst,7,6000,8,3,4,3,No,1,20,0
289,25,Male,Bachelor,Human Resources,HR Assistant,2,3200,18,2,2,3,Yes,0,8,1
290,50,Female,PhD,Management,Director,19,21500,3,4,5,4,No,3,42,0
291,32,Male,Bachelor,Engineering,Software Engineer,5,5700,10,3,3,3,No,1,18,0
292,29,Female,Bachelor,Sales,Sales Executive,3,4350,14,3,3,3,No,1,14,0
293,43,Male,Master,Engineering,Tech Lead,13,12200,6,4,4,4,No,2,30,0
294,38,Female,Bachelor,Sales,Sales Director,10,11200,6,4,4,4,No,2,28,0
295,24,Male,Bachelor,Sales,Sales Representative,1,2950,24,1,2,2,Yes,0,5,1
296,51,Female,Master,Research,Research Director,19,18800,2,4,5,4,No,3,40,0
297,34,Male,Bachelor,Human Resources,HR Specialist,6,5900,8,3,4,3,No,1,20,0
298,27,Female,Bachelor,Engineering,QA Engineer,3,4850,12,3,3,3,No,1,15,0
299,46,Male,PhD,Research,Senior Scientist,16,15200,3,4,5,4,No,3,36,0
300,35,Female,Bachelor,Engineering,Software Engineer,7,6400,8,3,4,3,No,2,22,0
301,23,Male,Bachelor,Sales,Sales Representative,1,2850,25,1,2,2,Yes,0,5,1
302,48,Female,Master,Management,Senior Manager,17,16500,4,4,5,4,No,3,38,0
303,30,Male,Bachelor,Engineering,DevOps Engineer,4,5500,11,3,3,3,No,1,16,0
304,28,Female,Bachelor,Human Resources,HR Coordinator,3,4200,13,3,3,3,No,1,14,0
305,55,Male,PhD,Management,Director,22,23500,2,4,5,4,No,3,44,0
306,36,Female,Bachelor,Sales,Sales Manager,8,8400,7,3,4,3,No,2,24,0
307,26,Male,Bachelor,Engineering,Software Engineer,3,5050,13,3,3,3,No,1,15,0
308,52,Female,Master,Research,Principal Scientist,20,18800,2,4,5,4,No,3,42,0
309,31,Male,Bachelor,Engineering,Data Analyst,5,5300,10,3,3,3,No,1,17,0
310,24,Female,Bachelor,Sales,Sales Representative,1,3050,22,2,2,3,Yes,0,6,1
311,41,Male,Master,Engineering,Tech Lead,12,11600,6,4,4,4,No,2,30,0
312,37,Female,Bachelor,Human Resources,HR Manager,8,7700,7,4,4,4,No,2,26,0
313,27,Male,Bachelor,Sales,Sales Executive,2,4000,17,2,3,3,Yes,0,10,1
314,49,Female,PhD,Research,Research Manager,18,16800,3,4,5,4,No,3,40,0
315,33,Male,Bachelor,Engineering,QA Lead,6,6800,9,3,4,3,No,2,22,0
316,22,Female,Bachelor,Sales,Sales Representative,1,2800,26,1,2,2,Yes,0,4,1
317,44,Male,Master,Management,Manager,14,13500,5,4,4,4,No,2,32,0
318,38,Female,Bachelor,Engineering,Software Engineer,9,7200,7,3,4,3,No,2,22,0
319,25,Male,Bachelor,Human Resources,HR Coordinator,2,3700,17,2,3,3,Yes,0,9,1
320,53,Female,Master,Research,Research Director,21,20200,2,4,5,4,No,3,42,0
321,32,Male,Bachelor,Sales,Sales Manager,6,7700,8,3,4,3,No,2,22,0
322,29,Female,Bachelor,Engineering,DevOps Engineer,4,5450,12,3,3,3,No,1,16,0
323,47,Male,PhD,Management,Senior Director,18,21000,3,4,5,4,No,3,40,0
324,35,Female,Bachelor,Engineering,Data Analyst,7,5900,8,3,4,3,No,1,20,0
325,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
326,50,Female,Master,Research,Senior Scientist,19,17500,2,4,5,4,No,3,40,0
327,34,Male,Bachelor,Human Resources,HR Specialist,6,5700,8,3,4,3,No,1,20,0
328,28,Female,Bachelor,Engineering,Software Engineer,3,5200,12,3,3,3,No,1,15,0
329,42,Male,Master,Engineering,Tech Lead,13,12000,6,4,4,4,No,2,30,0
330,36,Female,Bachelor,Sales,Sales Director,9,10200,6,4,4,4,No,2,28,0
331,26,Male,Bachelor,Sales,Sales Executive,2,3850,19,2,2,3,Yes,0,9,1
332,51,Female,PhD,Research,Principal Scientist,19,18500,2,4,5,4,No,3,40,0
333,30,Male,Bachelor,Engineering,QA Engineer,4,5200,11,3,3,3,No,1,16,0
334,24,Female,Bachelor,Human Resources,HR Assistant,1,2900,21,1,2,2,Yes,0,5,1
335,45,Male,Master,Management,Manager,15,14000,5,4,5,4,No,3,34,0
336,37,Female,Bachelor,Engineering,Software Engineer,8,6700,8,3,4,3,No,2,22,0
337,27,Male,Bachelor,Sales,Sales Executive,2,3950,17,2,3,3,Yes,0,10,1
338,54,Female,Master,Research,Research Director,22,21000,2,4,5,4,No,3,44,0
339,31,Male,Bachelor,Engineering,DevOps Engineer,5,5600,10,3,3,3,No,1,18,0
340,25,Female,Bachelor,Sales,Sales Representative,1,3100,20,2,2,3,Yes,0,7,1
341,48,Male,PhD,Management,Director,17,19800,3,4,5,4,No,3,40,0
342,38,Female,Bachelor,Human Resources,HR Manager,9,8200,7,4,4,4,No,2,26,0
343,28,Male,Bachelor,Engineering,Data Analyst,3,4850,12,3,3,3,No,1,15,0
344,52,Female,Master,Research,Senior Scientist,20,18200,2,4,5,4,No,3,42,0
345,33,Male,Bachelor,Sales,Sales Manager,7,8000,8,3,4,3,No,2,24,0
346,22,Female,Bachelor,Engineering,Junior Developer,1,3750,19,2,2,3,Yes,0,7,1
347,46,Male,Master,Engineering,Tech Lead,15,13000,5,4,5,4,No,2,32,0
348,35,Female,Bachelor,Engineering,QA Lead,7,7100,8,3,4,3,No,2,22,0
349,26,Male,Bachelor,Human Resources,HR Coordinator,2,3650,16,2,3,3,Yes,0,9,1
350,49,Female,PhD,Research,Research Manager,18,16500,3,4,5,4,No,3,38,0
351,32,Male,Bachelor,Engineering,Software Engineer,5,5750,10,3,3,3,No,1,18,0
352,29,Female,Bachelor,Sales,Sales Executive,3,4400,14,3,3,3,No,1,14,0
353,43,Male,Master,Management,Senior Manager,14,14200,5,4,5,4,No,3,34,0
354,36,Female,Bachelor,Sales,Sales Manager,8,8500,7,3,4,3,No,2,24,0
355,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
356,50,Female,Master,Research,Research Director,19,19000,2,4,5,4,No,3,40,0
357,34,Male,Bachelor,Human Resources,HR Specialist,6,5850,8,3,4,3,No,1,20,0
358,27,Female,Bachelor,Engineering,Software Engineer,3,5100,13,3,3,3,No,1,15,0
359,47,Male,PhD,Research,Senior Scientist,17,16000,3,4,5,4,No,3,38,0
360,38,Female,Bachelor,Engineering,DevOps Engineer,9,7300,7,3,4,3,No,2,22,0
361,24,Male,Bachelor,Sales,Sales Representative,1,2950,23,1,2,2,Yes,0,5,1
362,51,Female,Master,Management,Director,18,20000,3,4,5,4,No,3,40,0
363,30,Male,Bachelor,Engineering,Data Analyst,4,5150,11,3,3,3,No,1,16,0
364,25,Female,Bachelor,Human Resources,HR Coordinator,2,3600,17,2,3,3,Yes,0,9,1
365,44,Male,Master,Engineering,Tech Lead,14,12600,5,4,4,4,No,2,32,0
366,37,Female,Bachelor,Sales,Sales Director,9,10500,6,4,4,4,No,2,28,0
367,28,Male,Bachelor,Engineering,QA Engineer,3,4900,12,3,3,3,No,1,15,0
368,53,Female,PhD,Research,Principal Scientist,21,20500,2,4,5,4,No,3,44,0
369,31,Male,Bachelor,Sales,Sales Executive,4,4600,13,3,3,3,No,1,15,0
370,22,Female,Bachelor,Engineering,Junior Developer,1,3700,20,2,2,3,Yes,0,7,1
371,46,Male,Master,Management,Manager,15,14500,5,4,5,4,No,3,34,0
372,35,Female,Bachelor,Human Resources,HR Manager,8,7600,7,4,4,4,No,2,26,0
373,26,Male,Bachelor,Sales,Sales Executive,2,3900,18,2,2,3,Yes,0,10,1
374,49,Female,Master,Research,Research Manager,18,16800,3,4,5,4,No,3,40,0
375,33,Male,Bachelor,Engineering,Software Engineer,6,6000,9,3,4,3,No,1,20,0
376,29,Female,Bachelor,Engineering,DevOps Engineer,4,5400,12,3,3,3,No,1,16,0
377,42,Male,PhD,Research,Senior Scientist,14,13500,4,4,5,4,No,3,36,0
378,36,Female,Bachelor,Sales,Sales Manager,8,8400,7,3,4,3,No,2,24,0
379,23,Male,Bachelor,Human Resources,HR Assistant,1,2750,24,1,2,2,Yes,0,4,1
380,50,Female,Master,Research,Research Director,19,18500,2,4,5,4,No,3,40,0
381,34,Male,Bachelor,Engineering,QA Lead,6,6700,9,3,4,3,No,2,22,0
382,27,Female,Bachelor,Sales,Sales Executive,2,4050,16,2,3,3,No,1,12,0
383,55,Male,PhD,Management,Senior Director,23,24000,2,4,5,4,No,3,46,0
384,38,Female,Bachelor,Engineering,Data Analyst,8,6100,8,3,4,3,No,1,20,0
385,24,Male,Bachelor,Sales,Sales Representative,1,3000,22,1,2,2,Yes,0,6,1
386,48,Female,Master,Management,Manager,16,14800,5,4,5,4,No,3,36,0
387,32,Male,Bachelor,Human Resources,HR Specialist,5,5600,9,3,4,3,No,1,18,0
388,28,Female,Bachelor,Engineering,Software Engineer,3,5200,12,3,3,3,No,1,15,0
389,45,Male,Master,Engineering,Tech Lead,14,12400,5,4,4,4,No,2,32,0
390,37,Female,Bachelor,Sales,Sales Director,10,11000,6,4,4,4,No,2,28,0
391,25,Male,Bachelor,Sales,Sales Executive,2,3800,19,2,2,3,Yes,0,9,1
392,52,Female,PhD,Research,Principal Scientist,20,19000,2,4,5,4,No,3,42,0
393,30,Male,Bachelor,Engineering,DevOps Engineer,4,5500,11,3,3,3,No,1,16,0
394,26,Female,Bachelor,Human Resources,HR Coordinator,2,3700,16,2,3,3,Yes,0,9,1
395,41,Male,Master,Management,Senior Manager,13,13500,5,4,4,4,No,2,30,0
396,35,Female,Bachelor,Engineering,QA Engineer,7,6300,8,3,4,3,No,2,22,0
397,22,Male,Bachelor,Sales,Sales Representative,1,2850,26,1,2,2,Yes,0,4,1
398,49,Female,Master,Research,Research Director,18,17500,3,4,5,4,No,3,40,0
399,33,Male,Bachelor,Sales,Sales Manager,6,7700,8,3,4,3,No,2,22,0
400,29,Female,Bachelor,Engineering,Software Engineer,4,5400,11,3,3,3,No,1,16,0
401,46,Male,PhD,Research,Senior Scientist,16,15500,3,4,5,4,No,3,36,0
402,36,Female,Bachelor,Human Resources,HR Manager,8,7800,7,4,4,4,No,2,26,0
403,27,Male,Bachelor,Engineering,Data Analyst,3,4800,13,3,3,3,No,1,15,0
404,54,Female,Master,Management,Director,21,22000,3,4,5,4,No,3,44,0
405,31,Male,Bachelor,Engineering,DevOps Engineer,5,5650,10,3,3,3,No,1,18,0
406,24,Female,Bachelor,Sales,Sales Representative,1,3050,22,2,2,3,Yes,0,6,1
407,43,Male,Master,Engineering,Tech Lead,13,12300,6,4,4,4,No,2,30,0
408,38,Female,Bachelor,Sales,Sales Director,10,11200,6,4,4,4,No,2,28,0
409,25,Male,Bachelor,Human Resources,HR Coordinator,2,3650,17,2,3,3,Yes,0,9,1
410,51,Female,PhD,Research,Research Manager,19,17000,2,4,5,4,No,3,40,0
411,34,Male,Bachelor,Engineering,QA Lead,6,6600,9,3,4,3,No,2,22,0
412,28,Female,Bachelor,Engineering,Software Engineer,3,5150,12,3,3,3,No,1,15,0
413,47,Male,Master,Management,Senior Manager,17,16200,4,4,5,4,No,3,38,0
414,35,Female,Bachelor,Sales,Sales Manager,8,8500,7,3,4,3,No,2,24,0
415,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
416,50,Female,Master,Research,Senior Scientist,19,17800,2,4,5,4,No,3,40,0
417,32,Male,Bachelor,Human Resources,HR Specialist,5,5700,9,3,4,3,No,1,18,0
418,29,Female,Bachelor,Engineering,Data Analyst,4,5000,11,3,3,3,No,1,16,0
419,44,Male,PhD,Research,Research Director,15,15500,4,4,5,4,No,3,36,0
420,37,Female,Bachelor,Engineering,DevOps Engineer,8,7000,7,3,4,3,No,2,22,0
421,26,Male,Bachelor,Sales,Sales Executive,2,3950,18,2,2,3,Yes,0,10,1
422,53,Female,Master,Management,Director,20,21500,3,4,5,4,No,3,42,0
423,30,Male,Bachelor,Engineering,Software Engineer,4,5500,11,3,3,3,No,1,16,0
424,24,Female,Bachelor,Human Resources,HR Assistant,1,2850,21,1,2,2,Yes,0,5,1
425,42,Male,Master,Engineering,Tech Lead,12,11800,6,4,4,4,No,2,30,0
426,36,Female,Bachelor,Sales,Sales Manager,8,8600,7,3,4,3,No,2,24,0
427,27,Male,Bachelor,Engineering,QA Engineer,3,4850,12,3,3,3,No,1,15,0
428,48,Female,PhD,Research,Principal Scientist,18,18200,2,4,5,4,No,3,40,0
429,33,Male,Bachelor,Sales,Sales Executive,5,5200,12,3,4,3,No,1,18,0
430,22,Female,Bachelor,Engineering,Junior Developer,1,3750,19,2,2,3,Yes,0,7,1
431,46,Male,Master,Management,Manager,15,14600,5,4,5,4,No,3,34,0
432,38,Female,Bachelor,Human Resources,HR Manager,9,8100,7,4,4,4,No,2,26,0
433,25,Male,Bachelor,Sales,Sales Representative,1,3100,20,2,2,3,Yes,0,7,1
434,51,Female,Master,Research,Research Director,19,18800,2,4,5,4,No,3,40,0
435,34,Male,Bachelor,Engineering,DevOps Engineer,6,6200,9,3,4,3,No,1,20,0
436,29,Female,Bachelor,Engineering,Software Engineer,4,5350,11,3,3,3,No,1,16,0
437,45,Male,PhD,Research,Senior Scientist,16,15200,3,4,5,4,No,3,36,0
438,37,Female,Bachelor,Sales,Sales Director,9,10500,6,4,4,4,No,2,28,0
439,28,Male,Bachelor,Human Resources,HR Specialist,3,4600,12,3,3,3,No,1,15,0
440,52,Female,Master,Management,Senior Director,19,21000,3,4,5,4,No,3,42,0
441,31,Male,Bachelor,Engineering,Data Analyst,5,5250,10,3,3,3,No,1,17,0
442,26,Female,Bachelor,Sales,Sales Executive,2,3900,17,2,3,3,Yes,0,10,1
443,43,Male,Master,Engineering,Tech Lead,13,12200,6,4,4,4,No,2,30,0
444,35,Female,Bachelor,Engineering,QA Lead,7,7000,8,3,4,3,No,2,22,0
445,23,Male,Bachelor,Sales,Sales Representative,1,2900,24,1,2,2,Yes,0,5,1
446,49,Female,PhD,Research,Research Manager,18,16500,3,4,5,4,No,3,38,0
447,32,Male,Bachelor,Human Resources,HR Specialist,5,5600,9,3,4,3,No,1,18,0
448,28,Female,Bachelor,Engineering,Software Engineer,3,5200,12,3,3,3,No,1,15,0
449,47,Male,Master,Management,Manager,16,15000,5,4,5,4,No,3,36,0
450,36,Female,Bachelor,Sales,Sales Manager,8,8500,7,3,4,3,No,2,24,0
451,24,Male,Bachelor,Engineering,Junior Developer,1,3800,18,2,2,3,Yes,0,8,1
452,54,Female,Master,Research,Senior Scientist,21,19500,2,4,5,4,No,3,42,0
453,30,Male,Bachelor,Engineering,DevOps Engineer,4,5500,11,3,3,3,No,1,16,0
454,27,Female,Bachelor,Human Resources,HR Coordinator,2,3700,16,2,3,3,Yes,0,9,1
455,41,Male,PhD,Research,Research Director,14,15000,4,4,5,4,No,3,36,0
456,37,Female,Bachelor,Engineering,Data Analyst,8,6100,8,3,4,3,No,1,20,0
457,25,Male,Bachelor,Sales,Sales Executive,2,3850,19,2,2,3,Yes,0,9,1
458,50,Female,Master,Management,Senior Manager,18,17000,4,4,5,4,No,3,40,0
459,33,Male,Bachelor,Engineering,Software Engineer,6,5950,9,3,4,3,No,1,20,0
460,22,Female,Bachelor,Sales,Sales Representative,1,2800,26,1,2,2,Yes,0,4,1
461,44,Male,Master,Engineering,Tech Lead,14,12500,5,4,4,4,No,2,32,0
462,38,Female,Bachelor,Human Resources,HR Manager,9,8200,7,4,4,4,No,2,26,0
463,26,Male,Bachelor,Sales,Sales Executive,2,3900,18,2,2,3,Yes,0,10,1
464,53,Female,PhD,Research,Principal Scientist,21,20500,2,4,5,4,No,3,44,0
465,31,Male,Bachelor,Engineering,QA Engineer,5,5400,10,3,3,3,No,1,18,0
466,29,Female,Bachelor,Engineering,DevOps Engineer,4,5450,12,3,3,3,No,1,16,0
467,46,Male,Master,Management,Director,16,19000,4,4,5,4,No,3,38,0
468,35,Female,Bachelor,Sales,Sales Director,8,10000,6,4,4,4,No,2,28,0
469,27,Male,Bachelor,Human Resources,HR Specialist,3,4500,13,3,3,3,No,1,15,0
470,48,Female,Master,Research,Research Manager,17,16200,3,4,5,4,No,3,38,0
471,34,Male,Bachelor,Engineering,Software Engineer,6,6100,9,3,4,3,No,1,20,0
472,24,Female,Bachelor,Sales,Sales Representative,1,3000,23,1,2,2,Yes,0,6,1
473,42,Male,PhD,Research,Senior Scientist,14,13800,4,4,5,4,No,3,36,0
474,36,Female,Bachelor,Engineering,Data Analyst,7,6000,8,3,4,3,No,1,20,0
475,23,Male,Bachelor,Human Resources,HR Assistant,1,2750,24,1,2,2,Yes,0,4,1
476,51,Female,Master,Management,Senior Manager,18,16500,4,4,5,4,No,3,38,0
477,32,Male,Bachelor,Engineering,QA Lead,5,6500,10,3,4,3,No,2,20,0
478,28,Female,Bachelor,Sales,Sales Executive,3,4300,15,3,3,3,No,1,14,0
479,45,Male,Master,Engineering,Tech Lead,14,12400,5,4,4,4,No,2,32,0
480,37,Female,Bachelor,Sales,Sales Manager,9,8800,7,3,4,3,No,2,24,0
481,25,Male,Bachelor,Engineering,Junior Developer,2,4050,16,2,2,3,Yes,0,10,1
482,52,Female,PhD,Research,Research Director,20,19500,2,4,5,4,No,3,42,0
483,30,Male,Bachelor,Human Resources,HR Specialist,4,5200,10,3,3,3,No,1,16,0
484,26,Female,Bachelor,Engineering,Software Engineer,3,5050,13,3,3,3,No,1,15,0
485,43,Male,Master,Management,Manager,14,13500,5,4,4,4,No,2,32,0
486,38,Female,Bachelor,Engineering,DevOps Engineer,9,7200,7,3,4,3,No,2,22,0
487,27,Male,Bachelor,Sales,Sales Executive,2,4000,17,2,3,3,Yes,0,10,1
488,49,Female,Master,Research,Senior Scientist,18,17000,2,4,5,4,No,3,40,0
489,33,Male,Bachelor,Engineering,Data Analyst,6,5500,9,3,4,3,No,1,19,0
490,24,Female,Bachelor,Human Resources,HR Coordinator,1,3500,20,2,3,3,Yes,0,8,1
491,46,Male,PhD,Management,Senior Director,17,20500,3,4,5,4,No,3,40,0
492,35,Female,Bachelor,Sales,Sales Director,8,10200,6,4,4,4,No,2,28,0
493,22,Male,Bachelor,Engineering,Junior Developer,1,3700,21,2,2,3,Yes,0,7,1
494,50,Female,Master,Research,Research Manager,19,17200,2,4,5,4,No,3,40,0
495,31,Male,Bachelor,Engineering,Software Engineer,5,5700,10,3,3,3,No,1,18,0
496,29,Female,Bachelor,Sales,Sales Executive,3,4350,14,3,3,3,No,1,14,0
497,44,Male,Master,Engineering,Tech Lead,13,12100,6,4,4,4,No,2,30,0
498,36,Female,Bachelor,Human Resources,HR Manager,8,7700,7,4,4,4,No,2,26,0
499,25,Male,Bachelor,Sales,Sales Representative,1,3050,21,2,2,3,Yes,0,7,1
500,47,Female,PhD,Research,Principal Scientist,17,17500,3,4,5,4,No,3,38,0
